queue,n_threads,throughput_mops_mean,throughput_mops_std,throughput_mops_min,throughput_mops_max,e2e_p50_mean,e2e_p50_std,e2e_p50_min,e2e_p50_max,e2e_mean_mean,e2e_mean_std,e2e_mean_min,e2e_mean_max,e2e_p99_mean,e2e_p99_std,e2e_p99_min,e2e_p99_max,e2e_p999_mean,e2e_p999_std,e2e_p999_min,e2e_p999_max,enq_p50_mean,enq_p50_std,enq_p50_min,enq_p50_max,deq_p50_mean,deq_p50_std,deq_p50_min,deq_p50_max,n_trials
MutexQueue,1,8.99197206234518,0.005098105429462115,8.985325138904,8.996903799903237,196.2,0.44721359549995915,196.0,197.0,196.82599,0.6131273264583759,196.50839,197.91794,200.4,0.8944271909999143,200.0,202.0,203.4,0.5477225575051667,203.0,204.0,42.0,0.0,42.0,42.0,43.2,0.44721359549995865,43.0,44.0,5
MutexQueue,2,3.8870408573484254,0.16379833297184548,3.695861405197305,4.048454945124458,1081.6,73.96485651983654,998.0,1163.0,1042.086016,59.928411276459194,959.05941,1118.96368,2609.8019999999988,97.58763251559931,2473.0,2739.0099999999948,3532.203600000014,244.0321202368614,3230.0020000000077,3826.0020000000077,198.6,24.935917869611295,172.0,232.0,264.4,36.5349148076193,223.0,323.0,5
MutexQueue,4,2.643015304067913,0.15784745389668078,2.42568956858732,2.826490992400125,2660.4,150.53670648715544,2494.0,2842.0,3112.441796,111.0056467791803,2981.75485,3259.24524,11075.41999999999,237.57656713151914,10729.0,11378.029999999984,16518.02300000009,404.4953724728647,15910.038000000146,17043.0,652.0,296.3815108943201,363.0,1003.0,575.0,199.7661132424616,415.0,853.0,5
MutexQueue,8,2.3862868977180716,0.14863361699014416,2.2045589590348165,2.5664589216194087,5758.8,298.4370955494641,5357.0,6117.0,6676.546036,374.079990098746,6276.91401,7154.06458,21702.613999999994,717.9556978532856,20821.009999999995,22651.01999999999,31957.3308000005,429.199066399563,31525.14600000056,32599.147000000565,1520.4,1078.095450319683,277.0,2423.0,1288.5,769.409838772549,441.0,2009.0,5
MutexQueue,16,2.446433152392635,0.10224047104572664,2.3062716776024383,2.5554512966918885,11939.1,470.632340580203,11328.0,12354.5,13090.529862,484.8830773433528,12619.76406,13718.94309,40583.27399999996,1853.1025013015603,38585.09999999995,43208.049999999974,59435.901000000384,3346.402173706735,55788.056000000215,62654.0530000002,1380.2,2380.571927079709,243.0,5637.0,1337.4,1921.2903997053647,454.0,4774.0,5
MutexQueue,32,2.300841163237491,0.07575316215461915,2.230632273879819,2.4179761413760423,26711.2,446.0253075779447,26153.5,27153.0,27947.082558000002,905.8843908524793,26522.36994,28770.13569,79750.73599999993,2740.1409578030953,76740.03999999998,83807.14999999992,117765.94960000133,4683.734818280633,113151.3380000013,124495.42600000164,5360.7,6717.600181612478,279.0,12852.5,5482.3,6644.588471079304,502.0,12845.0,5
MutexQueue,48,1.9544299761917636,0.0930095277034881,1.827609757722722,2.070527337431252,46267.8,1179.3274884441562,44904.0,47842.0,48911.92477,2535.0037893848917,45447.75573,52137.96905,131228.95799999993,4497.130178243722,124592.30999999984,137211.07999999996,186965.8658000018,6775.086408691349,177001.3830000015,194447.7230000028,17624.2,9562.5256966975,531.0,22367.0,17361.3,9272.230554187056,793.0,22070.5,5
MutexQueue,64,1.9683755216265602,0.06067993826986411,1.9071221576305994,2.048365974720817,61686.9,1353.0900007020962,59729.0,63524.0,65499.008562,2386.9915884929337,62461.8671,67985.39326,174289.75199999992,3041.7220373531554,170128.07999999996,177496.31999999983,254937.17620000144,11598.420349312017,241371.47600000183,272245.4670000018,23243.8,12629.642857183255,699.0,30202.0,23286.4,12565.806134108549,1021.0,31793.0,5
MutexQueue,96,1.646040310432556,0.08658492605073743,1.5849692086711025,1.795987091342781,105883.0,4680.515943782267,97687.0,109142.0,116770.388852,6110.107610870796,105959.07731,120435.23243,298083.1839999998,11789.390568088229,277536.04,306553.5699999997,418468.24740000017,19890.93145536783,384852.0380000002,435893.03500000015,48046.2,1817.889628112774,45240.0,49829.0,47260.4,1696.2177926198042,44781.0,49097.0,5
MutexQueue,144,1.68344672021422,0.0708270077181227,1.568597898727145,1.7607769447692414,159090.4,6196.551121390028,155313.0,170107.0,169878.49123786917,8091.054631396231,160345.14121143814,182234.5258575119,445870.43999999936,25235.838544974195,409228.3999999992,479761.79999999946,611431.4840000103,23299.676046381683,586127.7600000426,649366.1600000007,75124.0,2757.5752936230037,71818.0,79234.0,73690.6,2627.7993264326715,70437.0,77534.0,5
MutexQueue,192,1.6141684016324749,0.043355332454274455,1.573573795078894,1.6784060387650603,218260.8,3895.48627580691,215069.5,222744.5,235906.48021,7850.54650250598,224258.16884,243732.77489,611269.3619999995,30388.19358023603,560061.0,635747.1999999983,877903.4668000026,31676.523560624453,844918.3520000052,911282.791000003,101252.5,2114.562927651954,98270.5,103506.0,100666.6,2255.6333201564494,97564.5,103328.0,5
TwoLockQueue,1,9.008957975559726,0.004510641086153454,9.003812551877438,9.015968124796025,202.0,0.0,202.0,202.0,202.312294,0.051189816663080895,202.2293,202.36548,206.0,0.0,206.0,206.0,208.0,0.0,208.0,208.0,49.0,0.0,49.0,49.0,42.0,0.0,42.0,42.0,5
TwoLockQueue,2,4.585278333927173,0.22063370756592024,4.374946594890199,4.824969215691202,888.8,81.40454532764126,751.0,943.0,995.4768819999999,36.61700558422373,936.20457,1033.13164,2431.601999999999,193.92004027433484,2162.0,2649.0,3214.6016000000063,358.93976806881943,2789.0030000000115,3610.001000000004,272.0,13.693063937629148,252.0,290.0,348.0,13.892443989449811,328.0,363.0,5
TwoLockQueue,4,3.9186708374134183,0.07244980973344006,3.8411139230376814,4.015728269053794,1727.4,40.134772953138786,1663.0,1769.0,2119.857382,32.033940437113976,2081.6586,2152.64823,7561.625999999987,460.2798075410207,7141.029999999984,8271.029999999984,11430.424600000095,854.2486767553055,10766.046000000177,12752.003000000012,308.0,35.65809865935086,262.0,340.0,541.6,30.86745859315276,493.0,573.0,5
TwoLockQueue,8,3.7038980443231253,0.07651069568450762,3.585685272077876,3.773139959910388,3614.4,171.2579925142182,3388.0,3851.0,4393.49288,80.0573436034409,4292.91142,4509.61362,14140.819999999989,1418.4272347744877,12739.01999999999,16193.009999999995,20786.21620000006,2797.4604840990582,18199.035000000134,24825.027000000104,413.8,155.57216974767692,293.0,678.0,849.4,282.008510509878,581.0,1267.0,5
TwoLockQueue,16,3.559669148227338,0.022353442717723167,3.5322849928480426,3.582323472614816,8220.5,334.653925720288,7764.0,8662.0,9079.342472,61.703710595826635,9005.2594,9152.41067,25575.49199999995,3918.573905857836,20889.01999999999,30479.099999999948,38667.46840000026,7077.151821485591,30579.114000000438,47398.07500000029,443.1,128.13976744164944,312.0,634.5,2289.1,1378.2585207427524,717.0,4513.0,5
TwoLockQueue,32,3.407598398203762,0.06860225106497722,3.330427881925924,3.5183038843357597,19950.0,2963.0113693673197,14821.5,22489.5,19310.658988,362.4921475259704,18900.60985,19799.33039,42819.85399999997,10663.921572211597,35919.03999999998,61539.07999999996,66935.3298000005,16544.57253596153,54010.051000000196,95026.27100000104,440.3,197.99671714450216,332.0,792.5,11900.7,4935.504579067879,3230.0,15620.0,5
TwoLockQueue,48,2.988909360324084,0.037067333391831096,2.9303805679138586,3.0261120370698724,36176.4,1522.8274032207323,35042.0,38844.0,32313.553148,464.36057717165863,31915.04842,33022.11615,51627.447999999975,3237.8498715768114,47322.029999999984,54904.0,71867.28720000034,10342.209011243454,61704.004000000015,84449.00200000001,423.6,56.74328154063704,323.0,459.0,22537.2,1636.8934601860926,21335.0,25422.0,5
TwoLockQueue,64,2.946024883541554,0.02840763473843992,2.918276848716984,2.9790188632405363,50610.7,2266.1487594595374,48158.5,53131.0,44073.892697999996,664.6321241545753,43062.94568,44771.8375,64771.02799999998,1820.6083985085834,61665.029999999984,66428.02999999998,80389.10080000115,7714.909844120872,75917.31700000122,94089.54200000208,386.6,76.9564812085376,332.0,508.0,31731.5,2457.428839254557,29081.0,34423.0,5
TwoLockQueue,96,2.60990964333169,0.02522613140648964,2.578383877043319,2.6467973063323247,82789.6,1532.3050610110265,81056.0,84200.0,74173.35986,1027.4340003580455,72730.56323,75625.41865,98344.23399999998,1944.2939705276217,95067.07999999996,99981.01,113817.83200000013,8291.20547363183,106606.001,127865.01500000006,549.1,130.99446553194528,424.0,761.5,48996.9,1530.6488983434447,47207.0,50515.0,5
TwoLockQueue,144,2.6119279812910734,0.023167603154039994,2.583894625283876,2.64555070996011,128191.0,3114.4558914840973,125189.0,131984.0,108894.89935268948,880.5599125588873,107350.83026301353,109536.06755368489,146176.51999999996,3325.9904467691986,143405.79999999996,150380.39999999994,157325.28000000017,1608.8530792462868,155325.66000000003,159305.4400000003,459.0,45.689167206242665,401.0,520.0,77246.4,3316.918343884877,74461.0,81203.0,5
TwoLockQueue,192,2.510295655835973,0.03011019583366126,2.4819509168352543,2.5579110393178905,176656.1,3818.005261258815,171677.0,181213.5,154525.920008,2081.9092186989647,150877.06864,155927.81725,199994.07999999996,4712.756864813833,192775.02999999997,204180.02,220549.0374000009,6873.724783009738,214673.10700000043,231835.44800000172,570.8,69.67567724823347,484.0,673.0,105409.6,3719.241091943354,100468.0,109664.0,5
MSQueue,1,5.645798313970975,0.003244370608889734,5.640630164151151,5.649301928706987,286.4,0.54772255750517,286.0,287.0,290.81503000000004,0.3370477613781376,290.30785,291.10367,319.6,0.8944271909999123,319.0,321.0,350.4006000000023,1.8168379949801459,348.0,353.00100000000384,131.4,0.5477225575051635,131.0,132.0,41.0,0.0,41.0,41.0,5
MSQueue,2,3.847850212697864,0.05065734854876892,3.813325786126048,3.9372097076826855,1082.2,16.724233913695443,1059.0,1097.0,1016.298392,17.715975549587206,989.68288,1038.93739,2019.205999999997,62.093896882061024,1920.0099999999948,2083.0099999999948,2305.8004000000014,64.53832350084699,2214.001000000004,2388.001000000004,558.4,7.956129712366423,546.0,565.0,332.0,8.215838362577495,323.0,344.0,5
MSQueue,4,3.3743179007105177,0.10161117597075889,3.2576191385124385,3.5183844751285034,2155.6,77.65822557849239,2071.0,2233.0,2351.157496,68.96936170752517,2253.35311,2429.94158,5525.017999999991,184.48705949199066,5299.0199999999895,5774.0,7726.408600000033,363.8832449575011,7215.006000000023,8129.01300000005,1087.8,28.621670111997297,1061.0,1120.0,640.6,26.15912842584784,611.0,668.0,5
MSQueue,8,2.4609894106505736,0.09609953144008805,2.388245354893882,2.568707919848286,5694.0,253.07607551880523,5394.0,5890.0,6573.775226,291.3388770271747,6224.51985,6805.48233,19043.05599999997,288.75338349532336,18671.009999999995,19277.069999999963,27403.44680000018,416.84279046087175,26781.041000000158,27792.085000000327,3013.4,150.8452849776883,2802.0,3139.0,1494.4,109.28083088995983,1354.0,1587.0,5
MSQueue,16,1.5154624025867087,0.0492882890592426,1.452751526524065,1.5671678338802095,16876.1,737.3045842797939,16301.0,17964.0,21135.673518,875.614590252375,20371.16697,22124.41977,74499.67999999985,3063.6726288965647,71411.1999999999,79483.30999999984,113291.8528000002,3923.2881275591535,107932.00800000003,118293.12000000046,10371.3,781.1424005903148,9692.5,11670.0,3797.9,507.00559661605314,3448.0,4692.5,5
MSQueue,32,0.9654675498042993,0.011472585061944832,0.9570558569201494,0.9852874011505284,51139.2,1736.8519870731645,48445.0,52807.0,66336.901914,1152.9864508291355,64792.45609,67631.19568,252662.30599999972,6816.548012735675,246300.5499999997,264248.3999999998,406218.1470000021,17889.799979959284,386457.9730000037,434885.1110000043,33222.8,574.1013194550243,32591.5,33850.5,11019.9,1526.2398812113381,8398.5,12229.5,5
MSQueue,48,0.6235807905001718,0.009558050537041085,0.610012788028499,0.6315581724285385,107434.3,3421.5195929586607,102240.5,111790.5,146181.95565,3167.8859411705553,140926.95669,149324.46444,618952.019999999,17129.95874452775,596137.03,644459.1599999978,986138.515000008,40997.435181727844,929616.0360000001,1045159.5790000291,76176.5,2175.59394189265,73951.5,78777.5,19392.8,2016.8020354015905,16714.5,21462.5,5
MSQueue,64,0.5198598272735901,0.019798311273721166,0.4975575624862329,0.5430747364178281,171901.9,8699.160141933244,161393.0,183446.5,235628.45276199997,9834.973185429388,225097.16089,247572.19645,1018900.6459999984,23231.529816259263,983188.8699999974,1046334.939999998,1694006.7044000183,62492.53662802447,1592935.2040000008,1760369.9390000228,118090.2,9312.87047987891,106984.0,128789.5,32896.6,2703.6529548002277,30725.0,37291.0,5
MSQueue,96,0.9543759714375213,0.015244892931951989,0.9324405538794018,0.9730313219796118,119823.8,4977.863756170915,114809.0,125560.5,195028.539412,3958.557375664507,191606.86354,200907.48076,850632.0899999993,16868.81652173439,828689.3199999998,866170.7699999996,1420138.0114000177,35860.34239376616,1383339.4720000133,1466484.276000024,63947.5,2777.584022131463,60948.0,68260.5,15752.7,2152.323151852435,13129.5,17855.0,5
MSQueue,144,0.7356001981169881,0.008419807890587702,0.7269267203028867,0.7461652837961253,228471.6,5436.03746307915,220028.0,233889.0,320611.5872393054,3379.6790241041363,317668.93240641925,325132.8882117673,1415993.5199999982,24846.959877055586,1390340.3999999962,1446545.999999999,2282550.4320000326,25631.104026115503,2240611.120000036,2310462.260000026,144648.8,1627.7758445191373,142751.0,146307.0,32445.8,1954.8664148734051,30095.0,34842.0,5
MSQueue,192,0.7798101553052569,0.012297209018123513,0.7648640573648043,0.7950285868677426,357444.4,10128.028049674831,347524.0,368842.0,463612.91305599996,9615.821872346582,451406.26526,474678.41716,1792696.1159999971,23049.016054714306,1761314.0299999968,1811382.9299999995,2921764.893600036,34473.46716311447,2876159.984000004,2970388.7190000718,197157.8,3652.2389468653328,192016.0,201663.5,55104.4,2825.9947452180454,51228.0,57805.0,5
ValoisQueue,1,8.798782163255092,0.018010007094846077,8.766803039158388,8.80828896692992,204.0,0.0,204.0,204.0,242.259888,0.17036538107842625,241.97137,242.41638,901.2,6.6105975524153555,890.0,907.0,968.2010000000039,10.256485777301249,952.0010000000038,978.0010000000038,57.4,0.5477225575051664,57.0,58.0,34.0,0.0,34.0,34.0,5
ValoisQueue,2,4.101688924935379,0.05907020433047559,4.016169264800473,4.1666214559303825,1011.2,25.20317440323738,979.0,1049.0,953.830146,19.429064526666778,937.67636,984.53304,2154.8019999999988,41.14001725813735,2115.0,2215.0099999999948,2686.203600000014,61.24036826555424,2634.0040000000154,2762.0040000000154,399.8,6.648308055437863,394.0,410.0,426.2,15.817711591756888,404.0,442.0,5
ValoisQueue,4,3.219533546292805,0.10073797261513,3.0996238477309785,3.3291141435333693,2204.4,98.52563118295667,2085.0,2334.0,2463.294878,83.91947138076569,2369.4439,2567.76335,6404.213999999993,88.47857441210883,6281.0,6481.029999999984,9084.206200000024,203.28881288501032,8824.002000000008,9380.0,1092.4,58.71371219740752,1030.0,1156.0,884.4,37.70676331906518,838.0,939.0,5
ValoisQueue,8,2.7957354047098955,0.1105236013398581,2.611383319109001,2.9029990096539837,4606.0,255.8339305096179,4373.0,5041.0,5638.77725,291.76053505097906,5380.78876,6134.23881,18747.027999999984,613.2358322619446,18029.01999999999,19700.029999999984,27166.64020000015,513.4890683011017,26722.017000000065,27977.03400000013,2787.8,167.5222373298542,2630.0,3067.0,1348.2,76.27712632237795,1278.0,1477.0,5
