queue,n_threads,throughput_mops_mean,throughput_mops_std,throughput_mops_min,throughput_mops_max,e2e_p50_mean,e2e_p50_std,e2e_p50_min,e2e_p50_max,e2e_mean_mean,e2e_mean_std,e2e_mean_min,e2e_mean_max,e2e_p99_mean,e2e_p99_std,e2e_p99_min,e2e_p99_max,e2e_p999_mean,e2e_p999_std,e2e_p999_min,e2e_p999_max,enq_p50_mean,enq_p50_std,enq_p50_min,enq_p50_max,deq_p50_mean,deq_p50_std,deq_p50_min,deq_p50_max,n_trials
ValoisQueue,16,2.0343285879937754,0.10167691023516848,1.9146819708260308,2.1429109547951817,10893.1,475.86190223635276,10401.0,11497.5,14785.202280000001,579.4763302198324,14229.56557,15646.82988,61660.26199999986,1888.8786649412182,59282.259999999864,64571.08999999995,97690.35760000137,2360.7108271257457,94839.25500000098,100559.79100000304,7889.6,352.37753191711874,7386.0,8205.0,2310.8,175.70771183986204,2112.0,2512.0,5
ValoisQueue,32,1.3707963133203083,0.02200649608818531,1.3390662105472386,1.396673443927562,28658.0,682.9251423106341,27945.5,29589.5,43356.4346,804.0688132150865,42593.28141,44604.76904,214861.94799999963,2767.0842176051992,211176.23999999987,218464.49999999974,350338.108000005,4265.711932804639,343619.8410000109,355328.86700000335,22686.8,615.5003655563497,21818.0,23391.0,4588.3,108.16284019939559,4491.0,4759.0,5
ValoisQueue,48,0.9439350962900122,0.050978491971503545,0.897794091860234,1.0143327328342675,62828.3,3179.319317872931,59508.0,66674.5,97455.878566,4998.729477175528,91207.43427,102667.18077,507360.9219999995,35730.43319427233,456853.66999999963,533452.3899999987,855228.8812000065,89519.02061602169,747100.520000002,972576.7110000065,53007.8,2356.9039702541963,50504.0,56069.5,7950.7,561.0721433113572,7332.0,8477.5,5
ValoisQueue,64,0.7417126724446372,0.03495687680553316,0.7041349592005134,0.7869747481527101,105655.4,6746.206863860609,96494.5,112841.0,168615.401226,9263.067623494795,157226.66201,179654.50172,883358.9579999994,45703.46152284541,829557.6699999997,942774.01,1463949.578000013,106317.06334265295,1352292.4730000056,1612987.1120000118,90552.1,7057.387294530464,80356.0,97861.0,12319.7,725.1023720827287,11422.5,13239.0,5
ValoisQueue,96,1.2078670718331055,0.019224686381724015,1.1931431554286458,1.2377514182568334,91293.8,2551.735502555074,87913.5,94771.0,164508.168864,1913.231596316568,161567.55082,166350.99636,788352.5119999994,15630.461237074283,760924.3099999988,799978.4999999998,1269340.6912000119,53455.60019400282,1211043.4020000016,1340137.8020000032,57222.2,1410.375774394895,55994.0,58826.0,9438.8,406.25524611997326,8880.0,9782.0,5
ValoisQueue,144,0.9953936587831624,0.028131350886893346,0.9690815279728353,1.03099307165554,167224.2,4958.118816648102,160604.0,173264.0,246642.49943647083,5335.532991515277,239923.61330926282,252122.1771376707,1251400.8399999987,32283.406583382828,1206069.7999999989,1289469.7999999998,2069960.6920000159,46326.74361016305,1990797.3000000368,2110541.9400000134,137873.0,3261.2339689142223,133109.0,141932.0,10735.8,512.2906401643505,10137.0,11354.0,5
ValoisQueue,192,1.0904449251874113,0.013678759381165221,1.070599633375386,1.1045067615085147,222244.9,4928.744114883629,214383.0,227675.0,334432.877136,3165.309899625898,329286.66525,337764.93071,1591004.4019999988,17570.50800582508,1572979.2299999993,1611669.0199999989,2713128.3144000033,78964.81500505644,2611254.783000007,2801342.6360000023,179179.4,4008.3718390388885,173195.5,184466.5,13561.9,278.36248849297215,13249.0,13926.5,5
PLJQueue,1,4.982968810272031,0.0016563377234097038,4.980996977676313,4.985038393882943,317.0,0.0,317.0,317.0,319.87115,0.5617971334476586,319.07246,320.44219,349.8,0.4472135954999611,349.0,350.0,379.2,1.3038404810405253,377.0,380.0,105.0,0.0,105.0,105.0,99.0,0.0,99.0,99.0,5
PLJQueue,2,3.4788482322201597,0.08731090192490401,3.3680665193137567,3.579852144648401,1138.4,33.974990802059125,1101.0,1180.0,1116.834606,24.374662560021786,1084.77356,1142.00457,2501.603999999998,65.59599095981388,2426.0,2603.0,3045.2020000000075,70.61512591859638,3000.007000000027,3169.0,337.0,8.366600265340761,327.0,350.0,568.8,22.43211982849592,550.0,597.0,5
PLJQueue,4,2.7946700719119395,0.031019998799472846,2.757907437731621,2.840656901908566,2627.0,44.637428241331286,2568.0,2693.0,2897.815634,37.24185633369845,2835.64927,2931.76125,7400.613999999992,94.07315812706634,7299.0199999999895,7534.0199999999895,10847.014000000054,305.45400409475377,10521.00800000003,11185.030000000115,993.0,25.465663156493687,967.0,1028.0,1029.1,32.921117842503456,990.0,1077.0,5
PLJQueue,8,2.1391577647810927,0.09991895562916425,1.9765032877382163,2.2274815536683836,6452.4,244.88527926357685,6187.0,6817.0,7553.55499,386.57210624754816,7219.11825,8188.73963,22320.233999999982,1572.3862963756783,21131.109999999942,25010.029999999984,33111.865000000245,2369.5446908893873,31735.01300000005,37304.027000000104,3136.0,384.82983252341546,2823.0,3801.0,2054.3,74.42748148365624,1985.0,2146.0,5
PLJQueue,16,1.4821365338584254,0.045610655830541885,1.4402466422374833,1.5422677762426502,19579.1,794.5207989725636,18376.0,20300.5,21419.873034,769.432911410495,20245.1634,22055.34321,54191.50599999995,1169.2232061629575,52480.08999999995,55457.03999999998,80202.70860000042,1621.0263722142665,78387.0270000001,82280.01100000004,6417.2,292.1610429198253,5895.0,6559.5,8012.9,424.67405147948466,7588.0,8526.5,5
PLJQueue,32,0.9233434810185969,0.005820128909484374,0.9168835510135861,0.9312003026400983,64625.9,1050.18732852763,63149.5,65664.0,68517.598514,311.2847791075606,68037.28073,68801.8956,161908.52399999983,4251.646481944377,157213.3499999998,167572.21999999988,246995.47100000182,12565.277369526224,234492.81200000312,265950.11000000045,13753.7,718.3135283426031,13028.0,14838.5,29527.7,666.3993359840625,28815.0,30255.5,5
PLJQueue,48,0.6217930886461505,0.016292540740204906,0.6052772611203934,0.6442304465993356,142756.3,5539.16499348052,136426.5,149511.5,151045.76744,3488.536690662989,146587.27802,154608.11911,353851.8039999995,7089.120078157414,341265.1699999989,358238.5599999997,521239.17900000454,15212.645275692666,496667.31800000125,537793.2170000047,29613.9,1905.2515385113857,27425.0,31735.5,66566.2,4088.8962691660445,61532.0,72466.5,5
PLJQueue,64,0.5040889496475613,0.007907420166062546,0.49368431202391283,0.5127862722841691,233357.8,5077.464790621399,227166.0,238738.0,247543.80998,4751.209089311294,242433.03546,252873.88982,559089.3679999991,26150.05985426002,537797.8499999995,603399.6599999997,836604.0904000096,44568.801560678236,803008.8570000072,907644.7240000027,43907.2,3937.8898314960506,39994.5,50425.0,114207.7,5168.752153566661,108198.0,120734.5,5
PLJQueue,96,0.7455634673293051,0.012320454684399476,0.7278792933505194,0.759200862009312,170697.2,5764.256528382478,160435.5,173929.0,242071.599958,7341.594161717721,235967.95093,252641.64971,1171767.5659999982,60924.07221140277,1105444.0599999947,1254239.629999998,2103191.6630000197,185614.06331178718,1900956.3240000128,2390784.364000036,104315.5,11280.548856327869,93815.0,123420.5,14955.9,1451.0880142155402,13246.0,17077.5,5
PLJQueue,144,0.6777876519150856,0.0433138208401248,0.6331185121677768,0.7451300391000203,280916.6,23786.539729435222,256045.0,320162.0,360466.1149080899,26086.394760196286,328049.6873360529,395379.5290092858,1570942.5599999975,194812.23116957338,1330571.4,1764275.9999999993,2804302.8920000303,399444.26238670666,2350208.500000034,3238641.6600000323,116318.6,21678.026992786956,91289.0,142290.0,60143.4,14290.902431267245,41800.0,75453.0,5
PLJQueue,192,0.7092543085955444,0.023306034788070175,0.680953689829141,0.742854379261982,395852.6,10880.979703133355,380556.5,405701.5,501697.34988,14946.912556472078,481484.73998,518174.18485,1976336.329999994,320718.84207365004,1558530.8999999994,2347790.9099999783,3673025.9178000456,537030.9777089391,2939966.83300008,4316750.881000004,149653.0,24929.461315880853,118107.5,184459.5,106042.7,36750.898801253825,59106.0,148338.0,5
LCRQueue,1,9.147278413211927,0.0009906440394011889,9.146112723457517,9.148466023812217,185.4,0.5477225575051652,185.0,186.0,186.03845,0.3083854569366135,185.69885,186.34895,203.4,10.406728592598151,192.0,211.0,220.00020000000077,4.6369171008336805,213.0,225.0,37.0,0.0,37.0,37.0,37.0,0.0,37.0,37.0,5
LCRQueue,2,13.412860454958576,0.08676625044445092,13.292555649595773,13.500804247128002,441.6,8.142481194328916,428.0,449.0,452.240584,6.26270691172195,442.02379,458.86545,727.0,2.236067977499782,724.0,730.0,821.4,6.985699678629193,813.0,830.0,136.0,3.3911649915626323,130.0,138.0,207.6,3.507135583350036,202.0,211.0,5
LCRQueue,4,17.3115239213831,0.2225378521160243,16.913877969013246,17.421681827461835,564.8,23.636835659622466,552.0,607.0,565.7939640000001,22.169063747573603,554.43055,605.39891,895.0,44.97221364353772,869.0,975.0,1048.000800000003,42.32684728042283,1023.0,1123.0020000000077,232.0,4.527692569068706,229.0,240.0,295.2,20.042454939452902,285.0,331.0,5
LCRQueue,8,24.426721293947733,0.1133498970563586,24.29495594957531,24.536035705043624,711.8,0.8366600265340772,711.0,713.0,755.204194,13.110035927633072,748.20932,778.53857,1483.801999999999,12.395403180212762,1473.0099999999948,1504.0,1969.606000000023,36.96002614310516,1922.0140000000538,2022.0010000000038,349.4,1.140175425099143,348.0,351.0,310.6,0.8944271909999183,310.0,312.0,5
LCRQueue,16,27.83994135007557,0.022940168788554063,27.814094647597592,27.86232817323983,1196.4,4.159326868617094,1191.0,1202.0,1207.6641439999999,11.561369455031256,1194.06216,1224.19167,2572.2099999999946,152.10683794622472,2423.0099999999948,2789.0099999999948,4661.412000000046,242.76293800226688,4302.021000000081,4884.001000000004,784.4,4.979959839195488,779.0,791.0,325.8,0.8366600265340772,325.0,327.0,5
LCRQueue,32,28.376459404636602,0.2704888381852699,27.893496239099562,28.520287282477103,2163.8,3.96232255123181,2160.0,2170.0,2267.396836,68.19137922406827,2192.56519,2337.48165,4313.213999999993,331.537310766063,4155.009999999995,4906.049999999974,11435.815000000057,465.0079253389072,11074.004000000015,12235.012000000046,1754.4,4.037325847637268,1750.0,1759.0,329.2,1.3038404810405282,328.0,331.0,5
LCRQueue,48,24.690692895990928,0.02326860145510027,24.657270363116833,24.717264107829067,3653.1,5.248809388804252,3646.0,3660.0,3960.9710919999998,172.91086808217807,3750.81416,4183.75324,7098.011999999993,33.00939744980847,7069.0,7139.039999999979,18156.02820000011,234.25532484494747,17915.028000000108,18492.04200000016,2892.8,15.72259520562683,2865.0,2903.0,599.8,17.123083834403197,589.0,630.0,5
LCRQueue,64,24.182416178810342,0.012574524125314153,24.168956108798064,24.19751219327763,4979.8,7.596051605933158,4970.0,4988.0,5575.832064,335.5979060452582,5107.73179,6037.65046,9880.815999999992,17.96463553763296,9865.009999999995,9910.01999999999,26423.82400000009,339.5012858856211,26051.00300000001,26943.01300000005,4383.6,20.537770083434037,4353.0,4407.0,467.4,9.91463564635635,457.0,483.0,5
LCRQueue,96,16.528827535095754,0.31072395569929157,16.317234228798217,17.074976488557763,4201.5,423.97405581002243,3855.0,4932.5,15246.379068,2501.311735353437,10983.76489,17257.505,130141.89599999995,2119.305393715111,126789.01,132224.07999999996,179247.29020000034,597.5854386785762,178520.17600000068,179881.03100000013,1931.9,29.335132520580164,1897.0,1966.0,561.2,17.753872816937704,547.0,592.0,5
LCRQueue,144,17.486240409369465,0.1968280071341688,17.173942055690226,17.716014348162073,4354.4,1277.2377617342825,2962.0,6121.0,14917.014486191041,528.9628712870373,14169.854938610228,15413.628519563938,34651.39999999992,10493.070167496247,24241.199999999953,50325.79999999996,769722.464000229,930710.2456971338,81404.06000000167,1832319.8200006317,1919.6,248.22630803361676,1590.0,2169.0,1286.6,751.821654383538,520.0,2274.0,5
LCRQueue,192,21.090333509866916,1.9612718827328033,18.709165054787647,23.322694378562556,8643.2,4371.174293024702,3410.0,12178.0,20697.745894,3935.9270467974557,17706.40328,27490.21056,48794.89999999984,12301.251562613592,32861.97999999949,61841.009999999995,1067884.7216000394,1999773.6227457866,151720.01000000388,4644853.482000071,1381.2,96.0739298665356,1275.0,1499.0,1664.7,797.4212813814289,756.0,2579.0,5
LPRQueue,1,9.40958759958056,0.00040525316753816493,9.408951244970865,9.410069509536886,195.4,1.516575088810308,194.0,197.0,199.507108,8.082839457834108,194.28217,213.79593,205.0,4.06201920231798,202.0,212.0,213.4,6.8044103344816,206.0,219.0,46.4,0.8944271909999163,46.0,48.0,37.2,0.44721359549995765,37.0,38.0,5
LPRQueue,2,13.552789548408773,0.03361923181826243,13.499997363281766,13.591958091462551,324.0,14.212670403551895,315.0,349.0,411.90955,14.21868207496213,403.7247,437.24427,722.0019999999989,2.8240077903598344,717.0099999999948,724.0,15430.86800000026,192.31875016330673,15154.219000000841,15679.002000000008,48.6,0.547722557505166,48.0,49.0,141.0,0.7071067811865476,140.0,142.0,5
LPRQueue,4,15.980019554686526,0.08434548770863665,15.936552599961404,16.13052281376807,530.4,0.5477225575051765,530.0,531.0,595.527738,5.551581258927045,588.47528,602.10632,958.4,5.224940191045248,952.0,965.0,16086.82080000008,189.10575484286954,15893.032000000123,16349.012000000046,217.4,0.5477225575051635,217.0,218.0,220.6,2.0736441353327737,219.0,224.0,5
LPRQueue,8,20.73432044297129,0.1272573379533447,20.52093241986683,20.85018814036955,700.8,0.8366600265340858,700.0,702.0,844.822962,17.34403850264028,832.4749,875.22241,1723.001999999999,5.95651072357052,1715.0,1729.0,17600.01520000006,200.93666445603114,17415.006000000023,17940.033000000127,351.8,0.44721359549995315,351.0,352.0,302.2,0.8366600265340772,301.0,303.0,5
LPRQueue,16,12.380744154180793,0.23775903416927777,11.97685099269069,12.605973064580992,1154.4,1.8165902124584825,1152.0,1157.0,2585.9336,140.5335567003735,2426.02327,2726.41597,19331.802,132.29424031302528,19145.009999999995,19492.0,59474.11660000045,1762.2575974493436,57164.03200000012,61630.1310000005,724.2,2.774887385102317,720.0,727.0,339.8,0.836660026534073,339.0,341.0,5
LPRQueue,32,11.827918266679742,0.5126942732597533,10.936089379747159,12.222740344751305,2213.0,23.270152556440152,2176.0,2237.0,5550.264736,419.4724160793196,5118.04347,6184.64217,24346.817999999992,229.4581534180045,24083.009999999995,24715.009999999995,69275.76000000062,2564.3232165604163,65415.001000000004,72281.07500000029,1612.8,26.271657732240648,1577.0,1641.0,445.6,16.979399282660147,424.0,470.0,5
LPRQueue,48,15.837843565035953,0.2808913723919959,15.400565088442956,16.158861810171246,3039.0,943.4413071304436,1373.0,3589.0,5996.896306,513.7007473273366,5402.01722,6715.86778,29717.81599999999,739.0488944109212,28620.029999999984,30393.0,61241.19220000073,4370.963868988561,56370.10700000041,67085.19500000075,1848.6,672.7490616864508,803.0,2411.0,732.2,267.3073137794774,412.0,1012.0,5
LPRQueue,64,14.879965368064921,0.08403902706130643,14.776704371634114,14.975576939951447,1780.9,1186.4826378839261,922.0,3748.5,9228.014554,568.7955679849882,8603.5587,9844.73664,31534.64199999998,6390.985230339691,20196.05999999997,35307.009999999995,366474.526600002,620604.5352341207,85081.38700000149,1476626.6410000024,916.0,465.0542979050941,500.0,1614.0,417.6,44.55109426265533,366.0,475.0,5
LPRQueue,96,12.32065474924453,0.04714061785512385,12.27111494583453,12.371233660064917,1062.8,12.89185789558666,1050.0,1083.0,15681.749056,1029.0264244695097,14296.01919,17027.0599,23071.35399999992,7720.180984862198,19188.01999999999,36866.62999999967,4910786.933800949,1250558.2118594046,3538366.8390011825,6083988.070002221,581.6,9.289779329994882,571.0,595.0,406.6,4.6151923036857365,403.0,414.0,5
LPRQueue,144,10.518023355599652,0.0655446480759961,10.410131468903042,10.577480652665242,842.8,8.584870412533903,832.0,853.0,25682.864561494498,2641.9711136354317,23018.88785270444,28899.40335723761,28715.079999999485,3882.9596562418446,24732.199999999342,33850.59999999966,11415870.572000772,2282396.4367293394,8793251.420000141,14148776.420002516,435.6,4.979959839195493,429.0,441.0,294.6,6.841052550594831,285.0,303.0,5
LPRQueue,192,9.549650121058452,0.052750405437170765,9.479527060470248,9.612424058095089,782.0,5.244044240850745,774.0,788.0,44999.17267,9631.385332163296,37957.07061,61832.60913,36439.83599999998,185.1224433449278,36256.01999999999,36723.06999999996,17946947.39500047,1991941.6805436169,15466623.491000028,20341154.37500111,364.5,3.872983346207423,359.5,370.0,286.4,4.159326868617079,280.0,290.0,5
